Benchmark,Simpts,Weights,CPI,WeightedCPI
549.fotonik3d_r,8940,0.00255,0.57932,0.00147727
549.fotonik3d_r,9254,0.00244,0,
549.fotonik3d_r,9170,0.00159,0,
549.fotonik3d_r,9171,0.00096,0,
549.fotonik3d_r,9262,0.00074,0,
549.fotonik3d_r,8934,0.00074,0.58,0.0004292
549.fotonik3d_r,9265,0.00064,0,
549.fotonik3d_r,9046,0.00064,0,
549.fotonik3d_r,8937,0.00021,0.57836,0.000121456
,,,,
Benchmark,Simpts,Weights,CPI,WeightedCPI
554.roms_r,1814,0.10816,1.76563,0.190971
554.roms_r,567,0.0912,0,
554.roms_r,3325,0.06752,0,
554.roms_r,354,0.05349,2.58576,0.138312
554.roms_r,2626,0.0532,1.14442,0.0608831
554.roms_r,3283,0.04969,0,
554.roms_r,2596,0.04531,1.62251,0.0735159
554.roms_r,2506,0.04122,0,
554.roms_r,1917,0.03654,1.30819,0.0478013
554.roms_r,2870,0.02865,2.18845,0.0626991
554.roms_r,859,0.02777,0.73178,0.0203215
554.roms_r,692,0.02631,0,
554.roms_r,398,0.02485,3.94546,0.0980447
554.roms_r,2180,0.02368,0,
554.roms_r,2884,0.02338,2.31832,0.0542023
554.roms_r,2815,0.02338,1.97256,0.0461185
554.roms_r,2305,0.02251,0,
554.roms_r,2924,0.02192,3.85027,0.0843979
554.roms_r,877,0.01725,1.59161,0.0274553
554.roms_r,2934,0.01608,2.39118,0.0384502
554.roms_r,2168,0.0152,0,
554.roms_r,1095,0.0152,1.9928,0.0302906
554.roms_r,1083,0.01432,1.97365,0.0282627
554.roms_r,796,0.01374,0,
554.roms_r,145,0.01345,4.98736,0.06708
554.roms_r,854,0.01315,0,
554.roms_r,2321,0.01286,0,
554.roms_r,818,0.01257,0,
554.roms_r,3412,0.01228,0,
554.roms_r,1415,0.01052,0,
554.roms_r,881,0.00789,1.59139,0.0125561
554.roms_r,714,0.00672,0,
554.roms_r,2672,0.00672,1.76593,0.011867
554.roms_r,1497,0.00672,0,
554.roms_r,162,0.00555,3.5329,0.0196076
554.roms_r,892,0.00526,1.14616,0.0060288
554.roms_r,3166,0.00526,0,
554.roms_r,341,0.00468,0.8404,0.00393307
554.roms_r,1494,0.00438,0,
554.roms_r,2498,0.00409,0,
554.roms_r,121,0.00322,3.32878,0.0107187
554.roms_r,17,0.00234,1.60873,0.00376443
554.roms_r,113,0.00175,2.06929,0.00362126
,,,,
Benchmark,Simpts,Weights,CPI,WeightedCPI
999.specrand_ir,5,0.42857,0.61427,0.263258
999.specrand_ir,10,0.35714,0.60174,0.214905
999.specrand_ir,8,0.21429,0.56562,0.121207
